Symbol;Date;Share_Price;Premiun|Discount
ACP;1/31/2025;$6.10;-4.54%
ACP;1/30/2025;$6.04;-5.48%
ACP;1/29/2025;$6.00;-5.81%
ACP;1/28/2025;$6.00;-5.66%
ACP;1/27/2025;$5.98;-5.97%
ACP;1/24/2025;$6.01;-5.65%
ACP;1/23/2025;$6.10;-5.28%
ACP;1/22/2025;$6.10;-5.28%
ACP;1/21/2025;$6.04;-6.07%
ACP;1/17/2025;$6.09;-5.14%
ACP;1/16/2025;$6.10;-4.69%
ACP;1/15/2025;$6.07;-5.01%
ACP;1/14/2025;$6.00;-5.51%
ACP;1/13/2025;$5.97;-5.84%
ACP;1/10/2025;$5.93;-6.76%
ACP;1/8/2025;$5.95;-6.74%
ACP;1/7/2025;$5.90;-7.67%
ACP;1/6/2025;$5.92;-7.50%
ACP;1/3/2025;$5.97;-6.57%
ACP;1/2/2025;$6.00;-5.96%
ACP;2/28/2025;$6.05;-4.87%
ACP;2/27/2025;$5.99;-5.97%
ACP;2/26/2025;$6.06;-4.87%
ACP;2/25/2025;$6.10;-4.09%
ACP;2/24/2025;$6.09;-4.25%
ACP;2/21/2025;$6.14;-3.46%
ACP;2/20/2025;$6.23;-3.26%
ACP;2/19/2025;$6.23;-3.11%
ACP;2/18/2025;$6.20;-3.73%
ACP;2/14/2025;$6.19;-3.73%
ACP;2/13/2025;$6.17;-3.74%
ACP;2/12/2025;$6.13;-4.07%
ACP;2/11/2025;$6.14;-4.06%
ACP;2/10/2025;$6.12;-4.52%
ACP;2/7/2025;$6.10;-4.69%
ACP;2/6/2025;$6.12;-4.52%
ACP;2/5/2025;$6.10;-4.84%
ACP;2/4/2025;$6.07;-4.86%
ACP;2/3/2025;$6.08;-4.55%
ACP;3/31/2025;$5.89;-4.07%
ACP;3/28/2025;$5.91;-3.90%
ACP;3/27/2025;$5.92;-4.21%
ACP;3/26/2025;$5.87;-5.17%
ACP;3/25/2025;$5.97;-3.71%
ACP;3/24/2025;$6.05;-3.82%
ACP;3/21/2025;$6.00;-4.31%
ACP;3/20/2025;$6.00;-4.31%
ACP;3/19/2025;$5.97;-4.63%
ACP;3/18/2025;$5.90;-5.30%
ACP;3/17/2025;$5.92;-4.98%
ACP;3/14/2025;$5.93;-4.82%
ACP;3/13/2025;$5.93;-4.66%
ACP;3/12/2025;$5.96;-4.64%
ACP;3/11/2025;$6.00;-4.00%
ACP;3/10/2025;$6.03;-3.98%
ACP;3/7/2025;$6.06;-3.81%
ACP;3/6/2025;$6.03;-4.29%
ACP;3/5/2025;$6.04;-4.43%
ACP;3/4/2025;$6.04;-4.43%
ACP;3/3/2025;$6.05;-4.72%
ACP;4/30/2025;$5.61;-5.71%
ACP;4/29/2025;$5.61;-6.19%
ACP;4/28/2025;$5.54;-7.20%
ACP;4/25/2025;$5.53;-7.21%
ACP;4/24/2025;$5.54;-6.73%
ACP;4/23/2025;$5.48;-7.43%
ACP;4/22/2025;$5.54;-6.58%
ACP;4/21/2025;$5.45;-7.63%
ACP;4/17/2025;$5.53;-6.59%
ACP;4/16/2025;$5.51;-6.61%
ACP;4/15/2025;$5.52;-6.28%
ACP;4/14/2025;$5.45;-7.16%
ACP;4/11/2025;$5.40;-7.22%
ACP;4/10/2025;$5.36;-8.22%
ACP;4/9/2025;$5.58;-4.45%
ACP;4/8/2025;$5.35;-8.23%
ACP;4/7/2025;$5.17;-11.02%
ACP;4/4/2025;$5.44;-8.11%
ACP;4/3/2025;$5.79;-4.14%
ACP;4/2/2025;$5.88;-4.55%
ACP;4/1/2025;$5.87;-4.55%
ACP;5/30/2025;$5.83;-3.80%
ACP;5/29/2025;$5.87;-3.14%
ACP;5/28/2025;$5.77;-4.47%
ACP;5/27/2025;$5.79;-3.98%
ACP;5/23/2025;$5.73;-4.50%
ACP;5/22/2025;$5.73;-4.66%
ACP;5/21/2025;$5.85;-3.94%
ACP;5/20/2025;$5.92;-3.11%
ACP;5/19/2025;$5.89;-3.44%
ACP;5/16/2025;$5.88;-3.61%
ACP;5/15/2025;$5.91;-2.96%
ACP;5/14/2025;$5.84;-4.26%
ACP;5/13/2025;$5.85;-3.94%
ACP;5/12/2025;$5.80;-4.29%
ACP;5/9/2025;$5.73;-4.18%
ACP;5/8/2025;$5.71;-4.36%
ACP;5/7/2025;$5.67;-4.71%
ACP;5/6/2025;$5.63;-5.22%
ACP;5/5/2025;$5.70;-4.20%
ACP;5/2/2025;$5.68;-4.70%
ACP;5/1/2025;$5.67;-4.55%
ACP;6/30/2025;$5.90;-3.59%
ACP;6/27/2025;$5.89;-3.44%
ACP;6/26/2025;$5.86;-3.93%
ACP;6/25/2025;$5.84;-4.11%
ACP;6/24/2025;$5.81;-4.44%
ACP;6/23/2025;$5.76;-4.79%
ACP;6/20/2025;$5.87;-4.08%
ACP;6/18/2025;$5.88;-3.76%
ACP;6/17/2025;$5.88;-3.76%
ACP;6/16/2025;$5.90;-3.44%
ACP;6/13/2025;$5.91;-3.27%
ACP;6/12/2025;$5.90;-3.75%
ACP;6/11/2025;$5.85;-4.57%
ACP;6/10/2025;$5.85;-4.41%
ACP;6/9/2025;$5.85;-4.10%
ACP;6/6/2025;$5.85;-4.10%
ACP;6/5/2025;$5.84;-4.11%
ACP;6/4/2025;$5.85;-3.94%
ACP;6/3/2025;$5.82;-4.12%
ACP;6/2/2025;$5.85;-3.47%
ACP;7/31/2025;$5.95;-2.62%
ACP;7/30/2025;$5.95;-2.46%
ACP;7/29/2025;$5.95;-2.46%
ACP;7/28/2025;$5.93;-2.79%
ACP;7/25/2025;$5.95;-2.30%
ACP;7/24/2025;$5.88;-3.45%
ACP;7/23/2025;$5.96;-3.25%
ACP;7/22/2025;$5.97;-2.93%
ACP;7/21/2025;$5.94;-3.26%
ACP;7/18/2025;$5.94;-3.10%
ACP;7/17/2025;$5.96;-2.61%
ACP;7/16/2025;$5.94;-2.94%
ACP;7/15/2025;$5.97;-2.45%
ACP;7/14/2025;$5.95;-3.09%
ACP;7/11/2025;$5.95;-3.09%
ACP;7/10/2025;$5.97;-3.08%
ACP;7/9/2025;$5.96;-2.93%
ACP;7/8/2025;$5.93;-3.26%
ACP;7/7/2025;$5.93;-3.58%
ACP;7/3/2025;$5.95;-3.25%
ACP;7/2/2025;$5.94;-3.26%
ACP;7/1/2025;$5.93;-3.26%
ACP;8/28/2025;$5.94;-2.62%
ACP;8/27/2025;$5.94;-2.46%
ACP;8/26/2025;$5.92;-2.79%
ACP;8/25/2025;$5.90;-2.96%
ACP;8/22/2025;$5.89;-2.97%
ACP;8/21/2025;$5.96;-2.77%
ACP;8/20/2025;$5.96;-2.93%
ACP;8/19/2025;$5.97;-2.77%
ACP;8/18/2025;$5.98;-2.61%
ACP;8/15/2025;$5.94;-3.26%
ACP;8/14/2025;$5.98;-2.61%
ACP;8/13/2025;$5.96;-2.93%
ACP;8/12/2025;$5.98;-2.29%
ACP;8/11/2025;$5.97;-2.45%
ACP;8/8/2025;$5.95;-2.62%
ACP;8/7/2025;$5.95;-2.78%
ACP;8/6/2025;$5.97;-2.45%
ACP;8/5/2025;$5.95;-2.62%
ACP;8/4/2025;$5.96;-2.45%
ACP;8/1/2025;$5.96;-2.30%
ACP;9/30/2025;$5.80;-4.45%
ACP;9/29/2025;$5.80;-4.45%
ACP;9/26/2025;$5.79;-4.61%
ACP;9/25/2025;$5.81;-4.44%
